sku_id,design_id,size
4138,648,32
4139,648,34
4140,648,36
4141,648,38
4142,648,40
4143,649,28
4144,649,30
4145,649,32
4146,650,22
4147,650,24
4148,650,26
4149,650,28
4150,650,30
4151,650,32
4152,650,34
4153,650,36
4154,650,38
4155,650,40
4156,651,28
4157,651,30
4158,651,32
4159,652,28
4160,652,30
4161,652,32
4162,653,28
4163,653,30
4164,653,32
4165,654,28
4166,654,30
4167,654,32
4168,655,28
4169,655,30
4170,655,32
4171,656,22
4172,656,24
4173,656,26
4174,656,28
4175,656,30
4176,656,32
4177,656,34
4178,656,36
4179,656,38
4180,656,40
4181,657,28
4182,657,30
4183,657,32
4184,658,28
4185,658,30
4186,658,32
4187,659,28
4188,659,30
4189,659,32
4190,660,28
4191,660,30
4192,660,32
4193,661,22
4194,661,24
4195,661,26
4196,661,28
4197,661,30
4198,661,32
4199,661,34
4200,661,36
4201,661,38
4202,661,40
4203,662,28
4204,662,30
4205,662,32
4206,663,22
4207,663,24
4208,663,26
4209,663,28
4210,663,30
4211,663,32
4212,663,34
4213,663,36
4214,663,38
4215,663,40
4216,664,22
4217,664,24
4218,664,26
4219,664,28
4220,664,30
4221,664,32
4222,664,34
4223,664,36
4224,664,38
4225,664,40
4226,665,28
4227,665,30
4228,665,32
4229,666,22
4230,666,24
4231,666,26
4232,666,28
4233,666,30
4234,666,32
4235,666,34
4236,666,36
4237,666,38
4238,666,40
4239,667,22
4240,667,24
4241,667,26
4242,667,28
4243,667,30
4244,667,32
4245,667,34
4246,667,36
4247,667,38
4248,667,40
4249,668,22
4250,668,24
4251,668,26
4252,668,28
4253,668,30
4254,668,32
4255,668,34
4256,668,36
4257,668,38
4258,668,40
4259,669,22
4260,669,24
4261,669,26
4262,669,28
4263,669,30
4264,669,32
4265,669,34
4266,669,36
4267,669,38
4268,669,40
4269,670,22
4270,670,24
4271,670,26
4272,670,28
4273,670,30
4274,670,32
4275,670,34
4276,670,36
4277,670,38
4278,670,40
4279,671,22
4280,671,24
4281,671,26
4282,671,28
4283,671,30
4284,671,32
4285,671,34
4286,671,36
4287,671,38
4288,671,40
4289,672,22
4290,672,24
4291,672,26
4292,672,28
4293,672,30
4294,672,32
4295,672,34
4296,672,36
4297,672,38
4298,672,40
4299,673,22
4300,673,24
4301,673,26
4302,673,28
4303,673,30
4304,673,32
4305,673,34
4306,673,36
4307,673,38
4308,673,40
4309,674,28
4310,674,30
4311,674,32
4312,675,22
4313,675,24
4314,675,26
4315,675,28
4316,675,30
4317,675,32
4318,675,34
4319,675,36
4320,675,38
4321,675,40
4322,676,22
4323,676,24
4324,676,26
4325,676,28
4326,676,30
4327,676,32
4328,676,34
4329,676,36
4330,676,38
4331,676,40
4332,677,22
4333,677,24
4334,677,26
4335,677,28
4336,677,30
4337,677,32
4338,677,34
4339,677,36
4340,677,38
4341,677,40
4342,678,22
4343,678,24
4344,678,26
4345,678,28
4346,678,30
4347,678,32
4348,678,34
4349,678,36
4350,678,38
4351,678,40
4352,679,28
4353,679,30
4354,679,32
4355,680,22
4356,680,24
4357,680,26
4358,680,28
4359,680,30
4360,680,32
4361,680,34
4362,680,36
4363,680,38
4364,680,40
4365,681,22
4366,681,24
4367,681,26
4368,681,28
4369,681,30
4370,681,32
4371,681,34
4372,681,36
4373,681,38
4374,681,40
4375,682,28
4376,682,30
4377,682,32
4378,683,22
4379,683,24
4380,683,26
4381,683,28
4382,683,30
4383,683,32
4384,683,34
4385,683,36
4386,683,38
4387,683,40
4388,684,22
4389,684,24
4390,684,26
4391,684,28
4392,684,30
4393,684,32
4394,684,34
4395,684,36
4396,684,38
4397,684,40
4398,685,28
4399,685,30
4400,685,32
4401,686,28
4402,686,30
4403,686,32
4404,687,22
4405,687,24
4406,687,26
4407,687,28
4408,687,30
4409,687,32
4410,687,34
4411,687,36
4412,687,38
4413,687,40
4414,688,22
4415,688,24
4416,688,26
4417,688,28
4418,688,30
4419,688,32
4420,688,34
4421,688,36
4422,688,38
4423,688,40
4424,689,22
4425,689,24
4426,689,26
4427,689,28
4428,689,30
4429,689,32
4430,689,34
4431,689,36
4432,689,38
4433,689,40
4434,690,28
4435,690,30
4436,690,32
4437,691,22
4438,691,24
4439,691,26
4440,691,28
4441,691,30
4442,691,32
4443,691,34
4444,691,36
4445,691,38
4446,691,40
4447,692,28
4448,692,30
4449,692,32
4450,693,28
4451,693,30
4452,693,32
4453,694,22
4454,694,24
4455,694,26
4456,694,28
4457,694,30
4458,694,32
4459,694,34
4460,694,36
4461,694,38
4462,694,40
4463,695,28
4464,695,30
4465,695,32
4466,696,22
4467,696,24
4468,696,26
4469,696,28
4470,696,30
4471,696,32
4472,696,34
4473,696,36
4474,696,38
4475,696,40
4476,697,22
4477,697,24
4478,697,26
4479,697,28
4480,697,30
4481,697,32
4482,697,34
4483,697,36
4484,697,38
4485,697,40
4486,698,22
4487,698,24
4488,698,26
4489,698,28
4490,698,30
4491,698,32
4492,698,34
4493,698,36
4494,698,38
4495,698,40
4496,699,28
4497,699,30
4498,699,32
4499,700,28
4500,700,30
4501,700,32
4502,701,28
4503,701,30
4504,701,32
4505,702,22
4506,702,24
4507,702,26
4508,702,28
4509,702,30
4510,702,32
4511,702,34
4512,702,36
4513,702,38
4514,702,40
4515,703,22
4516,703,24
4517,703,26
4518,703,28
4519,703,30
4520,703,32
4521,703,34
4522,703,36
4523,703,38
4524,703,40
4525,704,28
4526,704,30
4527,704,32
4528,705,22
4529,705,24
4530,705,26
4531,705,28
4532,705,30
4533,705,32
4534,705,34
4535,705,36
4536,705,38
4537,705,40
4538,706,28
4539,706,30
4540,706,32
4541,707,28
4542,707,30
4543,707,32
4544,708,28
4545,708,30
4546,708,32
4547,709,22
4548,709,24
4549,709,26
4550,709,28
4551,709,30
4552,709,32
4553,709,34
4554,709,36
4555,709,38
4556,709,40
4557,710,28
4558,710,30
4559,710,32
4560,711,28
4561,711,30
4562,711,32
4563,712,22
4564,712,24
4565,712,26
4566,712,28
4567,712,30
4568,712,32
4569,712,34
4570,712,36
4571,712,38
4572,712,40
4573,713,28
4574,713,30
4575,713,32
4576,714,22
4577,714,24
4578,714,26
4579,714,28
4580,714,30
4581,714,32
4582,714,34
4583,714,36
4584,714,38
4585,714,40
4586,715,22
4587,715,24
4588,715,26
4589,715,28
4590,715,30
4591,715,32
4592,715,34
4593,715,36
4594,715,38
4595,715,40
4596,716,28
4597,716,30
4598,716,32
4599,717,28
4600,717,30
4601,717,32
4602,718,22
4603,718,24
4604,718,26
4605,718,28
4606,718,30
4607,718,32
4608,718,34
4609,718,36
4610,718,38
4611,718,40
4612,719,22
4613,719,24
4614,719,26
4615,719,28
4616,719,30
4617,719,32
4618,719,34
4619,719,36
4620,719,38
4621,719,40
4622,720,28
4623,720,30
4624,720,32
4625,721,22
4626,721,24
4627,721,26
4628,721,28
4629,721,30
4630,721,32
4631,721,34
4632,721,36
4633,721,38
4634,721,40
4635,722,28
4636,722,30
4637,722,32
4638,723,28
4639,723,30
4640,723,32
4641,724,22
4642,724,24
4643,724,26
4644,724,28
4645,724,30
4646,724,32
4647,724,34
4648,724,36
4649,724,38
4650,724,40
4651,725,28
4652,725,30
4653,725,32
4654,726,22
4655,726,24
4656,726,26
4657,726,28
4658,726,30
4659,726,32
4660,726,34
4661,726,36
4662,726,38
4663,726,40
4664,727,22
4665,727,24
4666,727,26
4667,727,28
4668,727,30
4669,727,32
4670,727,34
4671,727,36
4672,727,38
4673,727,40
4674,728,28
4675,728,30
4676,728,32
4677,729,22
4678,729,24
4679,729,26
4680,729,28
4681,729,30
4682,729,32
4683,729,34
4684,729,36
4685,729,38
4686,729,40
4687,730,28
4688,730,30
4689,730,32
4690,731,28
4691,731,30
4692,731,32
4693,732,22
4694,732,24
4695,732,26
4696,732,28
4697,732,30
4698,732,32
4699,732,34
4700,732,36
4701,732,38
4702,732,40
4703,733,28
4704,733,30
4705,733,32
4706,734,22
4707,734,24
4708,734,26
4709,734,28
4710,734,30
4711,734,32
4712,734,34
4713,734,36
4714,734,38
4715,734,40
4716,735,28
4717,735,30
4718,735,32
4719,736,22
4720,736,24
4721,736,26
4722,736,28
4723,736,30
4724,736,32
4725,736,34
4726,736,36
4727,736,38
4728,736,40
4729,737,28
4730,737,30
4731,737,32
4732,738,28
4733,738,30
4734,738,32
4735,739,22
4736,739,24
4737,739,26
4738,739,28
4739,739,30
4740,739,32
4741,739,34
4742,739,36
4743,739,38
4744,739,40
4745,740,22
4746,740,24
4747,740,26
4748,740,28
4749,740,30
4750,740,32
4751,740,34
4752,740,36
4753,740,38
4754,740,40
4755,741,28
4756,741,30
4757,741,32
4758,742,22
4759,742,24
4760,742,26
4761,742,28
4762,742,30
4763,742,32
4764,742,34
4765,742,36
4766,742,38
4767,742,40
4768,743,22
4769,743,24
4770,743,26
4771,743,28
4772,743,30
4773,743,32
4774,743,34
4775,743,36
4776,743,38
4777,743,40
4778,744,22
4779,744,24
4780,744,26
4781,744,28
4782,744,30
4783,744,32
4784,744,34
4785,744,36
4786,744,38
4787,744,40
4788,745,28
4789,745,30
4790,745,32
4791,746,28
4792,746,30
4793,746,32
4794,747,28
4795,747,30
4796,747,32
4797,748,28
4798,748,30
4799,748,32
4800,749,22
4801,749,24
4802,749,26
4803,749,28
4804,749,30
4805,749,32
4806,749,34
4807,749,36
4808,749,38
4809,749,40
4810,750,22
4811,750,24
4812,750,26
4813,750,28
4814,750,30
4815,750,32
4816,750,34
4817,750,36
4818,750,38
4819,750,40
4820,751,22
4821,751,24
4822,751,26
4823,751,28
4824,751,30
4825,751,32
4826,751,34
4827,751,36
4828,751,38
4829,751,40
4830,752,22
4831,752,24
4832,752,26
4833,752,28
4834,752,30
4835,752,32
4836,752,34
4837,752,36
4838,752,38
4839,752,40
4840,753,22
4841,753,24
4842,753,26
4843,753,28
4844,753,30
4845,753,32
4846,753,34
4847,753,36
4848,753,38
4849,753,40
4850,754,28
4851,754,30
4852,754,32
4853,755,28
4854,755,30
4855,755,32
4856,756,28
4857,756,30
4858,756,32
4859,757,28
4860,757,30
4861,757,32
4862,758,22
4863,758,24
4864,758,26
4865,758,28
4866,758,30
4867,758,32
4868,758,34
4869,758,36
4870,758,38
4871,758,40
4872,759,28
4873,759,30
4874,759,32
4875,760,28
4876,760,30
4877,760,32
4878,761,28
4879,761,30
4880,761,32
4881,762,28
4882,762,30
4883,762,32
4884,763,22
4885,763,24
4886,763,26
4887,763,28
4888,763,30
4889,763,32
4890,763,34
4891,763,36
4892,763,38
4893,763,40
4894,764,22
4895,764,24
4896,764,26
4897,764,28
4898,764,30
4899,764,32
4900,764,34
4901,764,36
4902,764,38
4903,764,40
4904,765,22
4905,765,24
4906,765,26
4907,765,28
4908,765,30
4909,765,32
4910,765,34
4911,765,36
4912,765,38
4913,765,40
4914,766,22
4915,766,24
4916,766,26
4917,766,28
4918,766,30
4919,766,32
4920,766,34
4921,766,36
4922,766,38
4923,766,40
4924,767,22
4925,767,24
4926,767,26
4927,767,28
4928,767,30
4929,767,32
4930,767,34
4931,767,36
4932,767,38
4933,767,40
4934,768,28
4935,768,30
4936,768,32
4937,769,28
4938,769,30
4939,769,32
4940,770,22
4941,770,24
4942,770,26
4943,770,28
4944,770,30
4945,770,32
4946,770,34
4947,770,36
4948,770,38
4949,770,40
4950,771,28
4951,771,30
4952,771,32
4953,772,22
4954,772,24
4955,772,26
4956,772,28
4957,772,30
4958,772,32
4959,772,34
4960,772,36
4961,772,38
4962,772,40
4963,773,22
4964,773,24
4965,773,26
4966,773,28
4967,773,30
4968,773,32
4969,773,34
4970,773,36
4971,773,38
4972,773,40
4973,774,28
4974,774,30
4975,774,32
4976,775,28
4977,775,30
4978,775,32
4979,776,22
4980,776,24
4981,776,26
4982,776,28
4983,776,30
4984,776,32
4985,776,34
4986,776,36
4987,776,38
4988,776,40
4989,777,22
4990,777,24
4991,777,26
4992,777,28
4993,777,30
4994,777,32
4995,777,34
4996,777,36
4997,777,38
4998,777,40
4999,778,22
5000,778,24
5001,778,26
5002,778,28
5003,778,30
5004,778,32
5005,778,34
5006,778,36
5007,778,38
5008,778,40
5009,779,28
5010,779,30
5011,779,32
5012,780,28
5013,780,30
5014,780,32
5015,781,28
5016,781,30
5017,781,32
5018,782,28
5019,782,30
5020,782,32
5021,783,22
5022,783,24
5023,783,26
5024,783,28
5025,783,30
5026,783,32
5027,783,34
5028,783,36
5029,783,38
5030,783,40
5031,784,22
5032,784,24
5033,784,26
5034,784,28
5035,784,30
5036,784,32
5037,784,34
5038,784,36
5039,784,38
5040,784,40
5041,785,22
5042,785,24
5043,785,26
5044,785,28
5045,785,30
5046,785,32
5047,785,34
5048,785,36
5049,785,38
5050,785,40
5051,786,28
5052,786,30
5053,786,32
5054,787,28
5055,787,30
5056,787,32
5057,788,28
5058,788,30
5059,788,32
5060,789,22
5061,789,24
5062,789,26
5063,789,28
5064,789,30
5065,789,32
5066,789,34
5067,789,36
5068,789,38
5069,789,40
5070,790,28
5071,790,30
5072,790,32
5073,791,28
5074,791,30
5075,791,32
5076,792,22
5077,792,24
5078,792,26
5079,792,28
5080,792,30
5081,792,32
5082,792,34
5083,792,36
5084,792,38
5085,792,40
5086,793,28
5087,793,30
5088,793,32
5089,794,28
5090,794,30
5091,794,32
5092,795,28
5093,795,30
5094,795,32
5095,796,22
5096,796,24
5097,796,26
5098,796,28
5099,796,30
5100,796,32
5101,796,34
5102,796,36
5103,796,38
5104,796,40
5105,797,22
5106,797,24
5107,797,26
5108,797,28
5109,797,30
5110,797,32
5111,797,34
5112,797,36
5113,797,38
5114,797,40
5115,798,22
5116,798,24
5117,798,26
5118,798,28
5119,798,30
5120,798,32
5121,798,34
5122,798,36
5123,798,38
5124,798,40
5125,799,28
5126,799,30
5127,799,32
5128,800,22
5129,800,24
5130,800,26
5131,800,28
5132,800,30
5133,800,32
5134,800,34
5135,800,36
5136,800,38
5137,800,40
5138,801,22
5139,801,24
5140,801,26
5141,801,28
5142,801,30
5143,801,32
5144,801,34
5145,801,36
5146,801,38
5147,801,40
5148,802,28
5149,802,30
5150,802,32
5151,803,22
5152,803,24
5153,803,26
5154,803,28
5155,803,30
5156,803,32
5157,803,34
5158,803,36
5159,803,38
5160,803,40
5161,804,22
5162,804,24
5163,804,26
5164,804,28
5165,804,30
5166,804,32
5167,804,34
5168,804,36
5169,804,38
5170,804,40
5171,805,22
5172,805,24
5173,805,26
5174,805,28
5175,805,30
5176,805,32
5177,805,34
5178,805,36
5179,805,38
5180,805,40
5181,806,28
5182,806,30
5183,806,32
5184,807,28
5185,807,30
5186,807,32
5187,808,28
5188,808,30
5189,808,32
5190,809,28
5191,809,30
5192,809,32
5193,810,28
5194,810,30
5195,810,32
5196,811,28
5197,811,30
5198,811,32
5199,812,28
5200,812,30
5201,812,32
5202,813,28
5203,813,30
5204,813,32
5205,814,22
5206,814,24
5207,814,26
5208,814,28
5209,814,30
5210,814,32
5211,814,34
5212,814,36
5213,814,38
5214,814,40
5215,815,22
5216,815,24
5217,815,26
5218,815,28
5219,815,30
5220,815,32
5221,815,34
5222,815,36
5223,815,38
5224,815,40
5225,816,28
5226,816,30
5227,816,32
5228,817,22
5229,817,24
5230,817,26
5231,817,28
5232,817,30
5233,817,32
5234,817,34
5235,817,36
5236,817,38
5237,817,40
5238,818,28
5239,818,30
5240,818,32
5241,819,28
5242,819,30
5243,819,32
5244,820,22
5245,820,24
5246,820,26
5247,820,28
5248,820,30
5249,820,32
5250,820,34
5251,820,36
5252,820,38
5253,820,40
5254,821,28
5255,821,30
5256,821,32
5257,822,22
5258,822,24
5259,822,26
5260,822,28
5261,822,30
5262,822,32
5263,822,34
5264,822,36
5265,822,38
5266,822,40
5267,823,22
5268,823,24
5269,823,26
5270,823,28
5271,823,30
5272,823,32
5273,823,34
5274,823,36
5275,823,38
5276,823,40
5277,824,28
5278,824,30
5279,824,32
5280,825,22
5281,825,24
5282,825,26
5283,825,28
5284,825,30
5285,825,32
5286,825,34
5287,825,36
5288,825,38
5289,825,40
5290,826,28
5291,826,30
5292,826,32
5293,827,28
5294,827,30
5295,827,32
5296,828,22
5297,828,24
5298,828,26
5299,828,28
5300,828,30
5301,828,32
5302,828,34
5303,828,36
5304,828,38
5305,828,40
5306,829,22
5307,829,24
5308,829,26
5309,829,28
5310,829,30
5311,829,32
5312,829,34
5313,829,36
5314,829,38
5315,829,40
5316,830,22
5317,830,24
5318,830,26
5319,830,28
5320,830,30
5321,830,32
5322,830,34
5323,830,36
5324,830,38
5325,830,40
5326,831,28
5327,831,30
5328,831,32
5329,832,22
5330,832,24
5331,832,26
5332,832,28
5333,832,30
5334,832,32
5335,832,34
5336,832,36
5337,832,38
5338,832,40
5339,833,28
5340,833,30
5341,833,32
5342,834,28
5343,834,30
5344,834,32
5345,835,28
5346,835,30
5347,835,32
5348,836,28
5349,836,30
5350,836,32
5351,837,22
5352,837,24
5353,837,26
5354,837,28
5355,837,30
5356,837,32
5357,837,34
5358,837,36
5359,837,38
5360,837,40
5361,838,28
5362,838,30
5363,838,32
5364,839,28
5365,839,30
5366,839,32
5367,840,28
5368,840,30
5369,840,32
5370,841,28
5371,841,30
5372,841,32
5373,842,22
5374,842,24
5375,842,26
5376,842,28
5377,842,30
5378,842,32
5379,842,34
5380,842,36
5381,842,38
5382,842,40
5383,843,22
5384,843,24
5385,843,26
5386,843,28
5387,843,30
5388,843,32
5389,843,34
5390,843,36
5391,843,38
5392,843,40
5393,844,22
5394,844,24
5395,844,26
5396,844,28
5397,844,30
5398,844,32
5399,844,34
5400,844,36
5401,844,38
5402,844,40
5403,845,28
5404,845,30
5405,845,32
5406,846,28
5407,846,30
5408,846,32
5409,847,22
5410,847,24
5411,847,26
5412,847,28
5413,847,30
5414,847,32
5415,847,34
5416,847,36
5417,847,38
5418,847,40
5419,848,28
5420,848,30
5421,848,32
5422,849,28
5423,849,30
5424,849,32
5425,850,22
5426,850,24
5427,850,26
5428,850,28
5429,850,30
5430,850,32
5431,850,34
5432,850,36
5433,850,38
5434,850,40
5435,851,22
5436,851,24
5437,851,26
5438,851,28
5439,851,30
5440,851,32
5441,851,34
5442,851,36
5443,851,38
5444,851,40
5445,852,28
5446,852,30
5447,852,32
5448,853,28
5449,853,30
5450,853,32
5451,854,28
5452,854,30
5453,854,32
5454,855,22
5455,855,24
5456,855,26
5457,855,28
5458,855,30
5459,855,32
5460,855,34
5461,855,36
5462,855,38
5463,855,40
5464,856,28
5465,856,30
5466,856,32
5467,857,28
5468,857,30
5469,857,32
5470,858,22
5471,858,24
5472,858,26
5473,858,28
5474,858,30
5475,858,32
5476,858,34
5477,858,36
5478,858,38
5479,858,40
5480,859,22
5481,859,24
5482,859,26
5483,859,28
5484,859,30
5485,859,32
5486,859,34
5487,859,36
5488,859,38
5489,859,40
5490,860,28
5491,860,30
5492,860,32
5493,861,22
5494,861,24
5495,861,26
5496,861,28
5497,861,30
5498,861,32
5499,861,34
5500,861,36
5501,861,38
5502,861,40
5503,862,22
5504,862,24
5505,862,26
5506,862,28
5507,862,30
5508,862,32
5509,862,34
5510,862,36
5511,862,38
5512,862,40
5513,863,28
5514,863,30
5515,863,32
5516,864,22
5517,864,24
5518,864,26
5519,864,28
5520,864,30
5521,864,32
5522,864,34
5523,864,36
5524,864,38
5525,864,40
5526,865,28
5527,865,30
5528,865,32
5529,866,22
5530,866,24
5531,866,26
5532,866,28
5533,866,30
5534,866,32
5535,866,34
5536,866,36
5537,866,38
5538,866,40
5539,867,22
5540,867,24
5541,867,26
5542,867,28
5543,867,30
5544,867,32
5545,867,34
5546,867,36
5547,867,38
5548,867,40
5549,868,28
5550,868,30
5551,868,32
5552,869,28
5553,869,30
5554,869,32
5555,870,22
5556,870,24
5557,870,26
5558,870,28
5559,870,30
5560,870,32
5561,870,34
5562,870,36
5563,870,38
5564,870,40
5565,871,28
5566,871,30
5567,871,32
5568,872,28
5569,872,30
5570,872,32
5571,873,22
5572,873,24
5573,873,26
5574,873,28
5575,873,30
5576,873,32
5577,873,34
5578,873,36
5579,873,38
5580,873,40
5581,874,28
5582,874,30
5583,874,32
5584,875,22
5585,875,24
5586,875,26
5587,875,28
5588,875,30
5589,875,32
5590,875,34
5591,875,36
5592,875,38
5593,875,40
5594,876,28
5595,876,30
5596,876,32
5597,877,28
5598,877,30
5599,877,32
5600,878,28
5601,878,30
5602,878,32
5603,879,28
5604,879,30
5605,879,32
5606,880,22
5607,880,24
5608,880,26
5609,880,28
5610,880,30
5611,880,32
5612,880,34
5613,880,36
5614,880,38
5615,880,40
5616,881,22
5617,881,24
5618,881,26
5619,881,28
5620,881,30
5621,881,32
5622,881,34
5623,881,36
5624,881,38
5625,881,40
5626,882,28
5627,882,30
5628,882,32
5629,883,28
5630,883,30
5631,883,32
5632,884,28
5633,884,30
5634,884,32
5635,885,22
5636,885,24
5637,885,26
5638,885,28
5639,885,30
5640,885,32
5641,885,34
5642,885,36
5643,885,38
5644,885,40
5645,886,22
5646,886,24
5647,886,26
5648,886,28
5649,886,30
5650,886,32
5651,886,34
5652,886,36
5653,886,38
5654,886,40
5655,887,22
5656,887,24
5657,887,26
5658,887,28
5659,887,30
5660,887,32
5661,887,34
5662,887,36
5663,887,38
5664,887,40
5665,888,22
5666,888,24
5667,888,26
5668,888,28
5669,888,30
5670,888,32
5671,888,34
5672,888,36
5673,888,38
5674,888,40
5675,889,28
5676,889,30
5677,889,32
5678,890,22
5679,890,24
5680,890,26
5681,890,28
5682,890,30
5683,890,32
5684,890,34
5685,890,36
5686,890,38
5687,890,40
5688,891,28
5689,891,30
5690,891,32
5691,892,22
5692,892,24
5693,892,26
5694,892,28
5695,892,30
5696,892,32
5697,892,34
5698,892,36
5699,892,38
5700,892,40
5701,893,28
5702,893,30
5703,893,32
5704,894,28
5705,894,30
5706,894,32
5707,895,22
5708,895,24
5709,895,26
5710,895,28
5711,895,30
5712,895,32
5713,895,34
5714,895,36
5715,895,38
5716,895,40
5717,896,22
5718,896,24
5719,896,26
5720,896,28
5721,896,30
5722,896,32
5723,896,34
5724,896,36
5725,896,38
5726,896,40
5727,897,28
5728,897,30
5729,897,32
5730,898,28
5731,898,30
5732,898,32
5733,899,28
5734,899,30
5735,899,32
5736,900,22
5737,900,24
5738,900,26
5739,900,28
5740,900,30
5741,900,32
5742,900,34
5743,900,36
5744,900,38
5745,900,40
5746,901,22
5747,901,24
5748,901,26
5749,901,28
5750,901,30
5751,901,32
5752,901,34
5753,901,36
5754,901,38
5755,901,40
5756,902,28
5757,902,30
5758,902,32
5759,903,22
5760,903,24
5761,903,26
5762,903,28
5763,903,30
5764,903,32
5765,903,34
5766,903,36
5767,903,38
5768,903,40
5769,904,22
5770,904,24
5771,904,26
5772,904,28
5773,904,30
5774,904,32
5775,904,34
5776,904,36
5777,904,38
5778,904,40
5779,905,28
5780,905,30
5781,905,32
5782,906,22
5783,906,24
5784,906,26
5785,906,28
5786,906,30
5787,906,32
5788,906,34
5789,906,36
5790,906,38
5791,906,40
5792,907,28
5793,907,30
5794,907,32
5795,908,22
5796,908,24
5797,908,26
5798,908,28
5799,908,30
5800,908,32
5801,908,34
5802,908,36
5803,908,38
5804,908,40
5805,909,22
5806,909,24
5807,909,26
5808,909,28
5809,909,30
5810,909,32
5811,909,34
5812,909,36
5813,909,38
5814,909,40
5815,910,28
5816,910,30
5817,910,32
5818,911,22
5819,911,24
5820,911,26
5821,911,28
5822,911,30
5823,911,32
5824,911,34
5825,911,36
5826,911,38
5827,911,40
5828,912,28
5829,912,30
5830,912,32
5831,913,28
5832,913,30
5833,913,32
5834,914,28
5835,914,30
5836,914,32
5837,915,22
5838,915,24
5839,915,26
5840,915,28
5841,915,30
5842,915,32
5843,915,34
5844,915,36
5845,915,38
5846,915,40
5847,916,28
5848,916,30
5849,916,32
5850,917,28
5851,917,30
5852,917,32
5853,918,22
5854,918,24
5855,918,26
5856,918,28
5857,918,30
5858,918,32
5859,918,34
5860,918,36
5861,918,38
5862,918,40
5863,919,28
5864,919,30
5865,919,32
5866,920,22
5867,920,24
5868,920,26
5869,920,28
5870,920,30
5871,920,32
5872,920,34
5873,920,36
5874,920,38
5875,920,40
5876,921,22
5877,921,24
5878,921,26
5879,921,28
5880,921,30
5881,921,32
5882,921,34
5883,921,36
5884,921,38
5885,921,40
5886,922,22
5887,922,24
5888,922,26
5889,922,28
5890,922,30
5891,922,32
5892,922,34
5893,922,36
5894,922,38
5895,922,40
5896,923,28
5897,923,30
5898,923,32
5899,924,28
5900,924,30
5901,924,32
5902,925,28
5903,925,30
5904,925,32
5905,926,22
5906,926,24
5907,926,26
5908,926,28
5909,926,30
5910,926,32
5911,926,34
5912,926,36
5913,926,38
5914,926,40
5915,927,28
5916,927,30
5917,927,32
5918,928,22
5919,928,24
5920,928,26
5921,928,28
5922,928,30
5923,928,32
5924,928,34
5925,928,36
5926,928,38
5927,928,40
5928,929,28
5929,929,30
5930,929,32
5931,930,28
5932,930,30
5933,930,32
5934,931,28
5935,931,30
5936,931,32
5937,932,22
5938,932,24
5939,932,26
5940,932,28
5941,932,30
5942,932,32
5943,932,34
5944,932,36
5945,932,38
5946,932,40
5947,933,22
5948,933,24
5949,933,26
5950,933,28
5951,933,30
5952,933,32
5953,933,34
5954,933,36
5955,933,38
5956,933,40
5957,934,22
5958,934,24
5959,934,26
5960,934,28
5961,934,30
5962,934,32
5963,934,34
5964,934,36
5965,934,38
5966,934,40
5967,935,22
5968,935,24
5969,935,26
5970,935,28
5971,935,30
5972,935,32
5973,935,34
5974,935,36
5975,935,38
5976,935,40
5977,936,28
5978,936,30
5979,936,32
5980,937,22
5981,937,24
5982,937,26
5983,937,28
5984,937,30
5985,937,32
5986,937,34
5987,937,36
5988,937,38
5989,937,40
5990,938,28
5991,938,30
5992,938,32
5993,939,22
5994,939,24
5995,939,26
5996,939,28
5997,939,30
5998,939,32
5999,939,34
6000,939,36
6001,939,38
6002,939,40
6003,940,28
6004,940,30
6005,940,32
6006,941,28
6007,941,30
6008,941,32
6009,942,22
6010,942,24
6011,942,26
6012,942,28
6013,942,30
6014,942,32
6015,942,34
6016,942,36
6017,942,38
6018,942,40
6019,943,22
6020,943,24
6021,943,26
6022,943,28
6023,943,30
6024,943,32
6025,943,34
6026,943,36
6027,943,38
6028,943,40
6029,944,28
6030,944,30
6031,944,32
6032,945,28
6033,945,30
6034,945,32
6035,946,22
6036,946,24
6037,946,26
6038,946,28
6039,946,30
6040,946,32
6041,946,34
6042,946,36
6043,946,38
6044,946,40
6045,947,22
6046,947,24
6047,947,26
6048,947,28
6049,947,30
6050,947,32
6051,947,34
6052,947,36
6053,947,38
6054,947,40
6055,948,22
6056,948,24
6057,948,26
6058,948,28
6059,948,30
6060,948,32
6061,948,34
6062,948,36
6063,948,38
6064,948,40
6065,949,28
6066,949,30
6067,949,32
6068,950,28
6069,950,30
6070,950,32
6071,951,28
6072,951,30
6073,951,32
6074,952,22
6075,952,24
6076,952,26
6077,952,28
6078,952,30
6079,952,32
6080,952,34
6081,952,36
6082,952,38
6083,952,40
6084,953,22
6085,953,24
6086,953,26
6087,953,28
6088,953,30
6089,953,32
6090,953,34
6091,953,36
6092,953,38
6093,953,40
6094,954,28
6095,954,30
6096,954,32
6097,955,22
6098,955,24
6099,955,26
6100,955,28
6101,955,30
6102,955,32
6103,955,34
6104,955,36
6105,955,38
6106,955,40
6107,956,28
6108,956,30
6109,956,32
6110,957,22
6111,957,24
6112,957,26
6113,957,28
6114,957,30
6115,957,32
6116,957,34
6117,957,36
6118,957,38
6119,957,40
6120,958,28
6121,958,30
6122,958,32
6123,959,28
6124,959,30
6125,959,32
6126,960,28
6127,960,30
6128,960,32
6129,961,28
6130,961,30
6131,961,32
6132,962,22
6133,962,24
6134,962,26
6135,962,28
